UniqueCount	AmbigCount
8	0
5	0
9	0
20	0
14	21
4	21
9	0
9	0
19	0
10	0
4	0
11	0
10	0
9	0
5	0
6	0
6	0
9	0
14	0
8	0
10	0
59	0
9	0
7	0
6	0
11	0
25	0
7	0
9	1
22	0
10	0
4	0
10	0
15	0
13	0
59	0
172	215
7	215
646	17
10	0
7	0
778	0
39	0
14	0
8	0
28	0
0	466
3	215
3	271
19	0
197	0
6	0
221	0
19	0
21	0
11	0
7	0
22	0
14	0
44	0
182	0
42	0
36	0
11	0
12	3
20	0
22	0
13	0
9	0
9	0
7	0
74	138
3	138
2	11
393	0
48	0
72	0
18	0
40	0
4	0
14	0
80	0
15	0
288	0
211	0
56	17
17	0
12	0
20	0
14	0
71	0
17	0
15	0
420	0
64	0
26	0
21	0
26	0
21	0
72	0
15	0
57	0
170	0
11	0
11	0
89	0
33	0
118	0
285	0
100	0
51	0
70	0
4	0
9	0
101	0
71	0
12	0
71	0
35	0
166	0
315	0
38	0
25	0
4	0
49	0
6	0
122	0
19	0
157	0
784	0
52	0
18	0
103	0
96	0
42	0
13	0
7	0
403	0
13	0
43	53
16	0
187	0
334	0
23	0
4	0
9	0
18	0
39	0
32	0
115	2
11	0
35	0
810	0
39	0
66	0
150	0
199	0
35	0
6	0
76	0
83	0
37	0
1159	124
72	148
5	148
5	0
27	20
24	0
4	0
63	0
24	5
6	0
21	0
9	0
14	0
6	0
20	0
8	0
13	0
8	0
25	1
127	7
33	0
321	0
18	0
6	62
4	0
18	0
21	0
48	0
5	0
6	0
132	0
3199	0
130	0
246	0
112	0
27	0
12	0
7	0
12	0
11	0
24	0
76	0
97	0
115	0
35	0
27	1
95	0
6	0
44	0
89	0
7	0
7	0
41	0
42	0
14	0
8	0
46	127
42	0
33	0
74	0
7	3
29	0
30	0
17	0
7	0
5	0
30	1
4	0
6	0
20	0
8	0
6	0
5	0
8	0
8	0
11	0
14	0
6	0
25	0
29	0
5	0
11	0
8	0
5	0
8	0
4	0
5	0
7	0
6	0
5	0
12	0
5	0
9	0
14	0
6	0
6	0
5	0
7	0
5	0
7	0
16	0
8	0
4	0
7	0
11	0
5	0
4	0
9	0
23	0
4	0
6	0
4	0
5	0
4	0
6	0
6	0
4	0
4	0
6	0
4	0
18	0
7	0
4	0
7	0
24	0
31	0
9	0
11	0
4	0
243	42
48	0
96	302
2	302
28	0
38	0
12	0
12	0
23	0
32	2
8	0
131	0
23	0
7	0
1145	0
18	0
43	0
395	0
21	0
5	0
248	0
7	0
48	0
41	0
15	0
3	173
208	173
144	0
166	0
132	0
14	0
4	0
35	0
7	0
149	0
26	11
99	0
13	0
91	0
31	0
56	0
46	0
37	0
14	0
6	0
395	27
490	386
3	386
420	0
116	0
539	0
54	0
261	0
32	0
12	3
22	16
3	16
82	0
73	0
135	0
31	0
22	0
93	0
404	0
88	0
13	0
7	0
604	0
119	0
12	0
59	0
45	0
11	0
8	716
19	716
31	0
57	0
24	0
22	0
13	0
18	5
410	0
53	0
37	0
2490	0
11	0
10	0
283	0
30	0
49	0
26	0
37	0
6	0
6	0
163	0
31	0
70	0
1031	426
14	426
5	0
39	0
6	0
10	0
8	0
11	0
10	0
6	0
11	0
7	0
8	0
4	0
16	0
8	2
36	0
9	0
29	0
17	0
9	0
6	0
7	0
29	0
16	0
25	0
42	0
7	0
11	0
4	0
7	0
4	0
10	0
9	0
10	0
115	0
16	0
27	0
58	0
31	7
23	0
40	0
10	0
7	0
28	0
8	0
41	0
13	0
75	0
81	0
54	0
5	0
8	0
59	0
6	0
9	0
10	0
8	0
21	0
18	0
10	0
5	0
5	0
6	0
12	0
14	0
7	0
106	0
8	0
8	0
75	0
27	0
16	0
36	22
4	22
8	0
90	0
5	0
30	0
5	0
7	0
5	0
27	0
12	0
39	0
10	0
5	0
10	0
4	0
27	0
5	0
7	0
9	0
26	0
5	0
13	0
6	0
5	0
11	0
4	0
7	0
7	0
19	0
11	0
8	0
4	0
7	12
4	0
11	0
5	0
13	0
7	0
5	0
41	0
10	0
32	0
5	0
4	0
38	0
16	0
12	0
16	0
12	0
6	0
9	0
27	0
68	209
9	0
8	0
10	0
14	0
14	0
5	0
8	0
5	0
7	0
11	0
14	0
8	7
6	0
6	0
4	0
34	0
26	0
8	0
16	0
11	0
8	0
30	0
6	0
9	0
7	0
57	0
6	0
26	0
4	0
25	0
18	0
47	0
6	0
7	0
13	0
4	0
5	0
20	0
26	0
21	0
8	0
5	0
15	0
10	0
27	0
6	0
8	0
25	0
7	0
4	0
19	0
25	0
12	0
42	0
140	0
39	0
199	0
9	0
6	0
16	0
17	0
110	0
19	0
13	0
9	0
8	0
57	0
8	0
20	0
283	0
5	0
42	0
7	0
4	0
40	0
165	14
36	0
21	0
21	760
14	0
7	0
7	0
5	0
17	0
16	0
10	0
23	0
35	72
13	72
5	0
70	0
38	0
31	0
8	0
49	0
11	0
5	0
28	0
11	0
31	0
15	0
7	0
9	0
7	0
24	0
15	0
13	0
42	0
12	0
43	0
114	0
9	0
12	0
11	0
9	0
6	0
19	0
29	0
32	0
7	0
5	0
146	0
27	0
8	0
22	0
6	0
6	0
15	0
7	0
9	0
7	0
8	0
10	0
7	0
12	0
12	0
5	0
15	0
21	0
6	0
6	0
51	0
19	0
6	0
12	0
6	0
5	0
34	0
15	0
18	0
6	0
4	0
13	0
4	0
4	0
5	0
9	0
4	0
4	0
4	0
10	0
9	0
47	0
5	0
9	0
42	0
8	0
12	0
21	81
34	0
6	0
6	0
7	0
7	0
5	0
17	0
16	0
44	46
20	0
12	0
5	0
8	0
7	0
6	0
4	0
12	0
27	0
11	0
11	0
10	0
12	0
15	0
5	0
11	0
6	0
23	0
5	0
8	0
8	0
9	0
43	0
11	0
5	0
5	0
6	0
4	0
13	0
4	0
12	0
14	0
13	0
5	0
9	0
7	0
27	0
29	76
7	0
14	0
59	0
14	0
14	0
5	0
4	0
9	0
15	0
18	0
5	0
8	0
10	0
5	0
6	0
9	0
5	0
6	0
80	0
19	0
11	0
97	0
25	0
6	0
10	0
94	0
22	0
15	0
6	0
4	0
120	0
7	0
29	0
33	0
6	0
17	0
16	0
6	0
9	0
16	0
7	0
7	0
12	0
13	0
4	0
12	0
9	0
6	0
7	0
23	0
7	0
4	0
6	0
10	0
30	0
9	0
6	0
5	0
9	0
10	0
20	0
4	0
97	0
58	0
15	0
14	13
82	0
12	0
6	0
21	0
341	0
44	0
8	0
27	0
10	0
8	0
49	0
109	68
2	68
6	0
16	12
6	12
41	0
14	0
22	0
4	0
39	0
1384	0
5	0
18	1
28	32
2	32
8	0
7	0
7	0
6	0
57	0
19	0
26	0
48	0
4	0
38	0
20	0
4	0
20	0
22	0
6	0
32	0
19	0
8	0
9	0
119	0
50	0
13	0
4	0
17	0
10	0
41	0
7	0
36	0
122	0
57	0
101	0
11	0
12	0
6	0
108	0
160	0
5	0
39	0
37	0
125	0
26	0
10	0
5	0
7	0
7	0
12	0
26	0
6	0
152	128
146	0
8	0
6	0
4	0
17	0
17	0
46	0
17	0
24	0
5	0
11	0
24	0
146	0
85	0
4	15
16	15
18	0
7	0
6	0
18	0
8	0
26	0
7	0
6	0
16	0
6	0
4	0
27	0
148	0
10	0
9	0
10	0
18	5
53	0
11	0
305	0
3	53
7	53
60	0
5	0
43	0
5	0
17	0
14	3
59	0
3	20
34	20
194	0
13	0
12	0
18	0
4	10
3	27
3	28
14	38
5	28
6	0
19	0
11	0
22	0
8	0
29	0
11	0
8	0
33	0
7	0
20	0
8	0
6	0
21	0
6	0
137	0
12	0
6	0
7	0
7	0
16	0
13	0
70	0
20	0
13	0
6	0
5	0
5	0
9	160
13	160
33	0
5	0
9	0
110	0
32	0
143	0
23	0
14	0
10	0
29	0
4	0
216	0
17	0
172	0
103	0
13	0
19	0
13	0
7	0
28	0
8	0
9	2
6	2
217	0
9	0
37	0
127	0
6	0
13	0
40	0
55	0
58	0
17	0
121	0
24	0
8	0
5	0
5	0
35	0
12	0
56	0
5	15
9	15
11	0
14	0
24	0
53	0
37	0
54	0
19	0
5	0
15	0
17	0
35	0
196	0
15	0
6	0
7	0
115	0
17	0
119	0
5	0
4	0
43	0
24	0
28	0
24	0
14	0
17	0
18	0
17	0
28	0
39	0
7	0
172	97
12	0
51	0
8	0
40	0
43	0
91	0
324	0
6	0
7	0
36	0
47	0
32	0
5	0
42	0
4	0
4	0
6	0
12	0
23	0
40	0
6	0
26	0
4	0
20	0
26	0
12	0
4	0
7	0
38	0
7	0
27	0
15	0
6	0
24	0
5	0
75	0
14	1
7	0
38	0
15	0
33	0
8	0
9	0
44	1
28	0
9	0
4	0
4	0
35	0
6	0
9	0
15	0
149	0
8	0
40	0
4	0
10	0
21	0
52	0
5	0
8	0
21	3
4	3
17	0
4	0
5	0
20	0
9	0
13	0
5	0
31	0
4	0
12	0
11	0
6	0
13	0
6	0
13	0
9	0
13	0
28	0
5	0
23	0
19	0
9	0
22	0
17	0
9	0
12	0
11	0
94	0
11	0
27	0
31	0
5	0
8	0
16	4
13	0
6	0
18	0
7	0
17	0
36	2
19	0
16	0
16	0
13	0
5	0
77	0
6	0
7	0
15	0
28	0
8	0
8	0
9	0
19	0
8	0
6	0
4	0
19	0
18	0
9	0
4	0
11	0
72	0
429	0
123	0
9	0
30	0
27	0
19	0
76	0
1916	0
81	0
95	0
12	0
48	0
27	112
18	112
12	0
5	200
0	229
17	213
21	0
6	0
27	0
281	0
49	0
104	0
5	0
104	0
11	0
28	0
30	0
27	596
3	596
42	0
2	308
39	308
245	0
49	0
31	0
16	0
597	0
8	0
45	0
7	29
330	0
10	126
2	112
3	193
61	189
83	0
100	0
4	0
275	0
24	0
7	23
3	23
19	0
73	0
27	0
6	0
7	0
222	0
12	0
65	0
948	0
339	0
88	0
42	0
27	0
54	3295
10	98
6	0
34	0
23	0
9	0
394	0
121	0
10	0
69	0
5	0
4	0
60	0
101	0
91	0
438	0
50	0
178	0
8	0
5	0
37	0
16	0
2	812
250	812
143	0
1721	6
319	0
23	0
12	0
1007	0
154	0
8	0
69	0
336	0
5	0
9	0
43	0
5	0
8	0
8	0
16	0
8	0
7	0
20	0
4	0
37	0
5	0
5	0
4	0
4	0
5	0
18	0
9	0
6	0
12	0
5	0
8	0
23	0
4	0
20	0
12	0
8	0
14	0
8	0
7	0
19	0
53	0
13	0
5	0
26	0
10	0
5	0
7	0
4	0
5	0
13	0
10	0
29	0
13	0
25	0
11	0
20	0
12	0
5	0
8	0
45	0
7	0
21	0
5	0
8	0
30	1
13	0
5	0
17	0
10	0
10	0
6	0
41	0
5	0
8	0
19	0
6	0
12	0
4	0
6	0
19	0
4	0
5	0
6	0
5	0
6	0
114	0
8	0
30	0
5	0
7	0
13	0
8	0
7	0
6	0
158	0
19	0
1553	0
11	0
25	0
320	1
10	0
21	0
7	0
70	0
142	0
51	331
7	331
14	0
109	0
9	24
109	0
100	0
22	0
7	0
17	1
39	13
20	0
78	0
81	15
25	0
8	28
37	0
5	0
69	0
15	0
144	0
149	0
323	0
693	0
36	0
85	0
10	0
17	0
19	0
183	0
60	0
99	0
27	0
21	0
12	0
30	0
51	2
75	0
74	0
99	0
37	0
252	0
119	0
103	0
9	0
2172	5
22	0
15	0
358	0
99	0
5	0
64	90
3	90
44	0
9	0
8	0
765	0
10	0
43	0
8	0
143	0
30	0
14	0
24	0
2014	0
30	1
15	0
19	0
7	0
37	136
3	136
631	0
85	0
5	0
32	0
121	0
4	0
5	0
12	0
21	53
45	0
42	3
9	0
12	0
6	337
227	340
3	59
35	59
6	12
9	12
43	0
14	0
207	0
4	54
3	41
6	69
44	0
1019	0
2700	0
8	0
43	0
13	0
8	0
8	0
9	0
31	0
6	0
35	0
5	0
17	0
27	0
22	0
84	0
11	0
23	2
24	0
6	0
53	0
29	0
10	0
7	0
66	0
94	0
605	0
4	0
9	0
6	0
67	0
31	0
17	0
5	0
6	0
76	0
12	0
84	0
59	0
92	0
86	0
21	0
5	0
30	0
9	0
15	0
17	0
55	0
36	0
84	0
97	0
101	0
12	0
21	0
112	0
71	0
32	0
6	0
13	0
37	0
59	0
6	0
75	0
25	0
7	0
9	0
59	0
7	0
17	0
29	0
8	245
25	245
8	0
9	0
62	0
31	0
8	0
23	0
10	0
62	0
20	0
10	0
30	0
482	0
8	0
24	0
6	0
39	0
119	0
6	0
14	0
77	0
22	0
94	0
177	0
4	0
36	2
17	0
134	0
5	0
5	0
200	0
140	0
34	0
12	0
5	0
5	0
7	0
13	0
34	0
9	0
5	0
6	0
675	0
15	0
9	0
34	0
13	0
6	0
63	0
21	0
35	0
5	0
52	0
40	0
26	0
32	0
7	0
32	0
154	0
31	0
12	0
29	0
51	0
18	0
70	0
20	0
13	0
7	0
70	0
14	0
54	2
57	0
421	0
5	0
11	0
8	0
13	0
9	0
110	0
6	0
20	0
181	0
14	0
51	0
8	2
6	0
4	0
21	0
20	0
11	0
18	0
49	0
21	14
4	14
10	0
14	0
7	0
38	0
10	0
14	0
163	0
49	0
16	0
24	0
16	0
50	0
13	0
14	0
5	0
22	0
8	0
10	0
27	0
4	0
8	0
5	0
19	0
19	0
22	0
18	0
87	0
16	0
17	0
13	0
28	0
21	0
112	0
23	0
8	0
42	0
5	0
22	0
84	0
7	0
27	0
6	0
28	0
35	0
9	0
6	0
5	0
39	0
30	0
4	0
16	0
19	0
6	0
6	0
28	0
11	0
8	0
8	0
5	0
155	0
30	0
18	0
491	0
22	0
13	0
20	0
5	0
7	0
9	0
10	0
13	0
15	0
5	0
25	0
5	0
4	0
64	0
7	0
13	0
19	0
15	0
4	294
208	294
38	0
14	0
24	0
7	0
16	0
40	0
6	0
6	0
16	0
6	0
193	0
222	0
139	0
5	0
19	0
15	0
7	0
271	0
25	0
35	0
15	0
96	0
33	0
8	0
6	0
14	0
28	0
11	0
6	0
33	4
6	0
14	0
4	0
17	0
4	0
16	0
4	0
7	8
18	0
12	0
16	0
18	0
4	0
6	0
6	0
10	0
26	0
5	0
9	0
6	0
4	0
15	0
5	0
10	0
40	0
15	0
6	0
63	0
14	0
7	0
21	0
4	0
5	0
28	0
5	0
6	0
208	0
6	0
16	0
4	0
16	0
9	0
7	0
11	0
11	0
11	0
15	0
7	0
7	0
6	0
13	0
7	0
4	0
83	0
19	0
24	0
39	0
22	0
4	0
7	0
7	0
8	0
49	0
9	0
17	0
11	0
7	0
12	0
18	0
8	0
4	0
6	0
7	0
8	0
46	0
12	0
4	0
6	0
7	0
10	0
6	0
12	0
5	0
18	0
9	0
12	0
4	0
11	0
152	1
9	0
32	0
178	0
0	432
2	187
3	404
8	0
14	0
39	0
16	0
8	0
12	0
7	0
150	0
5	0
728	0
20	0
112	0
84	0
773	0
129	0
5	0
46	0
21	0
24	0
41	0
19	0
17	0
16	0
11	0
50	0
49	0
110	0
6	516
163	516
73	2
24	0
457	0
24	0
6	0
7	0
88	0
22	0
11	96
7	96
48	0
50	0
29	0
16	0
7	0
21	0
26	0
39	0
15	0
10	0
16	0
8	0
52	0
13	0
113	0
2	105
9	105
11	0
23	0
7	0
89	0
3	36
43	36
92	0
194	0
293	0
15	0
19	0
26	0
11	0
42	0
61	0
81	0
52	0
59	0
11	0
15	0
37	0
13	2
20	0
139	0
22	0
84	0
48	0
6	0
25	0
5	0
16	0
19	0
9	0
6	0
27	0
7	0
5	0
31	0
4	0
41	0
86	0
7	0
202	0
4	0
34	0
9	0
5	0
13	0
20	0
26	0
5	0
7	0
6	0
7	0
24	0
14	0
12	0
4	0
14	3
8	3
6	0
13	0
6	0
13	0
4	55
54	55
6	0
31	0
16	0
30	0
17	0
5	0
17	0
7	0
24	0
4	0
4	0
15	0
4	0
18	0
23	0
10	0
12	0
18	0
4	0
42	0
12	0
12	0
44	0
36	0
52	0
14	0
4	0
5	0
12	0
13	0
5	0
4	0
25	0
5	0
19	0
482	0
8	0
6	24
6	0
74	0
14	0
11	0
4	0
7	0
12	0
23	0
5	0
13	0
13	0
35	0
4	0
9	0
5	0
9	0
12	0
38	0
20	0
34	0
7	0
21	0
5	0
67	0
43	0
18	0
104	0
5	0
24	0
11	0
505	0
5	0
9	0
37	0
5	1
12	0
29	0
4	0
14	0
4	0
13	0
45	0
5	0
60	0
6	0
8	0
86	0
7	0
13	0
14	0
73	0
4	0
10	0
46	0
91	11
99	0
11	0
25	0
4	0
294	0
13	0
8	0
42	0
10	0
40	48
5	48
36	0
11	0
22	0
6	0
6	3
16	0
24	0
28	0
34	0
11	0
19	0
9	0
8	0
16	0
4	0
4	0
51	0
5	0
16	0
23	0
62	0
7	0
28	0
9	0
10	0
6	0
8	0
18	0
11	0
42	0
28	0
13	0
8	0
4	0
10	0
103	0
104	2
175	0
26	0
5	0
9	0
12	0
4	0
4	0
7	0
13	0
4	0
15	0
9	0
12	0
4	0
16	0
22	0
9	0
22	0
5	0
7	0
5	52
3	52
21	0
8	0
13	18
5	18
15	0
53	0
10	0
12	0
7	0
19	0
51	0
10	0
7	0
5	0
25	0
19	0
19	0
10	0
18	0
125	0
5	0
23	0
17	0
21	0
10	0
14	0
74	6
6	6
319	0
61	0
4	0
41	0
6	0
14	0
19	0
8	0
12	0
6	0
14	0
37	0
52	0
16	0
7	0
6	0
6	0
112	0
315	0
16	0
18	0
22	0
17	0
8	0
4	0
43	0
12	0
67	0
59	0
12	0
106	0
4	0
10	0
354	0
14	0
17	0
4	0
12	0
5	0
11	0
101	0
9	0
15	0
7	0
4	0
25	0
4	0
13	0
45	0
5	0
5	0
13	0
7	0
7	0
7	0
23	0
8	0
18	0
92	0
4	0
27	0
4	0
5	0
9	0
4	0
4	0
9	0
17	0
26	0
10	0
6	0
6	0
20	0
22	0
6	0
16	0
8	0
12	0
4	0
17	0
50	0
9	0
5	0
12	0
12	0
4	0
70	0
8	0
45	0
21	0
12	0
26	0
6	0
10	0
168	0
12	0
7	0
5	0
76	0
25	0
29	0
43	0
8	0
9	0
27	0
6	0
17	0
4	0
12	0
9	0
27	0
38	0
23	0
9	0
21	0
8	4
4	0
7	0
36	0
8	0
11	0
30	0
10	0
87	0
11	13
13	13
8	178
382	178
6	24
2	24
56	0
18	72
2	25
55	97
526	0
14	0
9	0
1601	0
146	0
36	0
6	0
20	167
24	167
7	0
10	20
7	20
5	182
14	182
19	0
71	0
6	0
78	0
5	0
647	0
10	4
3	47
41	47
9	0
136	10
6	10
90	0
6	0
17	0
172	224
42	224
7	0
34	453
2	453
77	0
18	0
4	0
105	0
38	0
100	124
4	124
29	108
2	108
3	78
6	78
4	0
11	1
49	0
11	73
2	73
15	2
5	2
188	0
111	0
9	0
11	5
91	5
30	0
30	0
5	3
3	3
20	0
49	0
150	0
69	0
38	0
8	94
3	94
204	394
46	0
6	41
26	41
0	74
6	199
1	169
0	44
49	0
36	111
7	111
84	0
4	0
8	42
8	29
2	42
14	9
40	88
3	9
10	17
5	0
489	9
43	0
19	0
24	28
3	28
141	0
12	0
211	0
374	0
4	346
25	346
559	3
27	0
116	0
35	33
348	2
17	82
9	82
1048	0
10	0
15	0
85	0
76	0
28	0
15	0
577	0
57	0
39	0
71	0
18	0
96	0
4	0
10	0
112	0
13	0
15	0
8	0
8	0
4	0
206	0
25	0
53	0
21	0
21	0
32	0
78	0
9	0
149	0
8	106
303	106
7	0
77	0
5	0
21	0
19	0
29	0
54	0
5	0
71	0
13	0
35	0
15	0
13	0
12	0
6	0
11	59
5	59
46	0
25	670
42	0
141	0
10	0
120	0
9	0
11	98
5	98
8	0
50	0
8	0
32	0
15	0
11	0
48	0
328	0
6	0
10	0
5	0
17	0
51	0
39	0
66	0
22	0
6	0
128	0
85	0
84	0
42	0
5	0
77	0
60	0
39	0
39	0
53	0
26	0
7	0
15	0
7	0
70	0
10	0
32	0
6	0
24	0
26	0
136	0
21	0
53	2
8	0
9	0
5	0
22	0
10	0
13	0
4	0
6	0
114	0
13	0
12	0
33	0
23	0
29	0
4	0
15	0
17	0
11	0
8	0
23	0
25	0
8	0
12	0
13	0
5	0
10	0
8	0
5	0
8	0
5	0
16	0
6	0
55	0
12	0
21	0
4	0
12	0
44	0
13	0
5	0
27	0
10	0
8	0
52	0
4	0
9	0
30	0
6	0
12	0
4	0
12	0
9	0
78	0
16	0
10	0
10	0
11	0
7	0
73	0
88	0
6	0
55	0
26	0
18	0
14	0
13	0
4	0
36	0
8	0
10	0
14	0
9	0
17	0
12	0
5	0
10	0
26	0
10	0
8	0
4	0
4	0
14	0
20	0
8	0
4	0
19	0
77	0
10	0
350	0
9	0
7	0
7	0
47	0
7	0
5	0
8	0
4	0
30	0
20	0
15	0
4	0
11	0
56	0
45	0
14	0
14	0
12	0
7	8
41	0
14	0
79	0
4	0
9	0
20	0
76	0
41	0
235	0
7	0
93	21
50	0
34	0
6	0
7	309
38	0
5	0
23	1
11	0
92	0
22	0
9	0
5	0
585	0
4	0
25	0
12	0
4	0
6	0
16	0
14	0
133	0
6	0
7	0
8	0
26	0
15	0
501	0
12	0
6	0
7	0
8	0
71	0
25	0
12	0
9	0
6	0
128	0
14	0
11	0
42	0
10	0
8	0
4	0
4	0
35	0
11	0
5	0
10	0
4	0
11	0
37	0
20	0
7	0
27	0
73	0
26	0
4	0
51	0
6	0
173	0
4	0
10	0
5	6
27	6
7	0
6	0
4	0
6	0
28	0
59	0
62	0
5	0
8	0
6	0
16	0
11	0
7	0
5	0
51	0
5	0
16	0
58	0
5	0
26	0
7	0
7	0
5	0
5	0
4	0
6	0
13	0
21	0
17	0
28	0
6	0
4	0
7	0
9	0
63	0
6	0
10	0
8	0
9	0
10	0
4	0
5	0
25	0
9	0
11	0
7	0
4	0
10	0
6	0
7	0
13	0
8	0
4	0
18	0
9	0
51	0
17	0
24	34
3	34
17	0
17	0
7	0
5	0
11	0
26	0
11	0
8	0
8	0
5	0
10	16
19	16
6	0
42	0
130	0
19	0
52	0
12	0
7	0
5	0
10	0
6	0
11	0
6	0
9	0
4	0
5	0
3	177
25	177
12	0
41	0
23	0
42	0
169	0
5	0
33	0
111	4
68	0
21	0
16	0
105	0
57	0
113	0
53	0
108	1
128	0
18	0
7	0
37	0
15	0
12	0
7	0
17	0
4	0
142	0
71	0
37	0
6	0
23	0
18	0
65	0
5	0
19	0
11	0
28	0
52	0
16	0
5	0
11	0
27	0
6	0
9	0
19	0
74	0
9	0
6	0
5	0
18	0
6	0
55	0
2	39
20	39
9	0
27	0
7	0
40	0
5	0
8	0
15	0
5	0
4	0
35	0
26	0
6	0
10	0
12	0
7	0
7	0
6	0
13	0
6	0
41	0
15	0
13	0
6	0
68	0
7	0
8	0
24	0
5	0
10	0
141	17
6	0
5	0
10	0
38	0
48	0
72	0
43	0
117	2
6	0
26	0
120	0
160	0
60	0
141	0
39	0
5	0
14	0
17	0
110	0
4	0
6	106
8	106
7	0
53	0
6	0
191	0
81	0
82	0
13	0
38	0
15	0
7	0
5	0
90	0
6978	0
17	0
23	0
38	0
6	0
44	0
153	0
203	0
29	0
270	0
74	0
20	0
5	0
36	0
27	0
161	0
56	0
17	83
128	0
5	0
42	0
41	0
6	122
116	0
18	0
18	0
52	0
16	0
19	0
20	0
7	0
31	0
17	0
31	0
99	5
14	0
10	0
14	0
24	0
26	0
16	0
368	0
8	0
10	0
146	0
18	0
9	0
15	0
26	0
10	0
530	5
19	0
15	0
43	0
30	0
12	2
10	3
57	0
54	0
39	0
10	0
316	0
10	0
72	0
1648	0
114	0
4	0
5	0
16	0
255	0
61	0
7	0
104	0
517	0
34	0
198	0
9	0
26	0
116	0
444	0
48	0
339	0
7	0
18	0
135	0
21	0
67	0
11	0
105	0
4	0
237	0
96	0
180	0
13	0
46	0
8	0
5	0
22	0
75	0
10	99
6	20
7	3
9	79
46	0
625	0
354	0
33	0
288	0
7	0
58	0
4	0
34	0
22	0
33	0
1391	0
49	23
56	0
51	0
68	0
24	0
2708	0
114	0
6	0
258	0
66	0
295	0
97	0
902	0
15	0
62	0
21	0
1616	0
19	0
31	0
55	306
5	306
18	2
83	0
634	3
19	0
46	0
307	0
124	0
38	0
21	0
12	0
7	0
11	0
73	0
20	0
128	0
51	0
1097	0
401	0
27	0
17	536
8	536
11	0
44	0
13	0
238	0
7	0
7	0
4	0
12	0
4	0
4	0
5	0
6	0
9	0
5	0
5	0
22	0
5	0
7	0
5	0
5	0
5	0
15	0
14	0
9	0
7	0
4	0
21	0
25	0
5	0
12	0
15	0
12	0
13	0
4	0
7	0
21	0
49	0
91	0
16	0
22	0
11	0
4	0
5	0
33	0
19	0
9	0
12	0
14	0
9	0
5	0
25	0
6	0
18	0
8	0
49	0
15	0
5	0
6	0
13	0
32	0
5	0
13	0
28	0
7	0
4	0
4	0
10	0
13	0
9	0
8	0
24	0
34	0
39	0
16	0
64	0
6	0
27	0
10	0
8	0
5	0
7	0
17	0
35	0
5	0
162	0
11	0
8	0
4	0
6	0
10	0
15	0
18	0
13	0
10	0
51	0
6	0
21	0
219	0
648	0
32	0
9	0
21	0
7	0
4	0
5	0
23	0
6	0
54	0
177	0
5	0
9	0
7	0
12	0
7	0
87	0
35	0
11	0
58	0
4	0
13	0
15	0
8	0
141	0
17	0
31	0
15	0
92	0
8	0
13	0
7	0
17	0
841	0
6	0
4	0
11	0
16	0
69	0
9	0
174	0
22	0
108	0
90	48
41	48
9	0
382	0
13	0
162	0
93	0
12	0
21	0
27	0
17	0
14	0
12	0
8	0
21	0
9	0
33	0
15	0
6	24
33	0
5	0
21	0
41	0
15	0
19	0
4	1
8	1
58	0
9	0
21	0
9	11
14	0
35	0
26	0
5	0
8	0
16	0
54	0
20	0
5	0
17	0
49	0
309	19
12	0
6	0
36	0
2538	0
819	0
38	4
2	4
249	0
450	0
10	0
303	0
640	0
235	0
18	1787
22	0
10	426
319	426
51	0
18	0
58	0
18	0
77	0
19	0
60	0
1007	0
48	0
336	5
158	8
45	0
4	0
204	0
10	6
3	6
4	0
22	0
161	0
159	0
6	0
53	0
34	7
110	0
430	0
33	0
18	0
111	0
6	44
3	68
0	78
5	55
6	0
66	0
6	0
1687	0
23	0
3689	0
15	0
9	0
67	0
13	103
82	0
29	0
15	0
20	0
27	0
9	0
27	0
14	0
48	0
336	0
34	0
18	0
67	54
16	54
27	0
4	0
53	0
442	0
120	0
16	0
58	1910
97	1910
131	0
99	0
123	0
794	275
3	188
22	188
76	0
14	0
143	0
22	0
4	0
33	0
68	0
50	0
58	0
50	0
353	0
182	0
11	4
92	0
12	0
11	0
13	0
17	0
39	0
28	0
7	0
18	0
22	0
6	0
104	0
192	0
36	0
163	0
19	0
19	2
9	2
10	0
278	0
779	0
517	0
6	0
62	0
88	1
25	0
9	0
9	0
6	0
605	0
9	0
9	0
21	0
77	0
35	0
27	0
11	0
7	0
7	0
7	0
111	105
6	105
13	0
47	0
186	0
33	0
18	0
10	0
103	0
20	0
32	0
31	0
15	0
81	0
16	0
28	0
130	0
12	0
14	0
15	0
1055	0
6	0
162	0
342	0
14	0
20	0
154	0
128	0
172	0
336	43
93	0
9	0
2	375
79	413
15	0
7	21
34	21
40	0
83	0
6	0
603	0
16	2
164	0
154	0
22	0
278	0
30	0
7	0
88	2
18	0
10	0
211	0
15	0
74	583
24	583
47	0
20	0
5	0
34	0
82	0
45	0
6	0
10	0
61	0
50	0
8	0
7	0
103	0
5	0
23	0
8	0
10	0
155	0
19	0
94	0
109	0
45	0
12	0
38	0
15	0
8	0
6	0
16	0
28	0
22	0
11	0
52	0
504	0
11	2573
48	0
108	0
38	0
34	0
12	3
266	0
16	0
32	0
23	0
69	0
28	0
5	0
34	0
213	0
78	0
18	0
15	0
16	0
4	0
59	0
6	0
25	0
37	0
4	13
10	13
16	0
29	0
12	0
12	0
16	0
11	0
30	0
10	0
26	0
625	0
10	0
30	0
15	0
24	0
333	2
34	0
90	0
22	0
38	0
24	0
10	0
32	0
4	0
13	0
33	0
57	0
